,comment
344,真的 以前刚知道林志玲这个女生时 第一感觉是不太喜欢吧 然后慢慢的就越来越了解 越来越觉得 一个女生怎么可以这么好 这么有学识 这么漂亮 身材好好 非常完美了 要一直幸福呐 
345,回复@舒淇:可惜了 
346,回复@寇乃馨:3 
347,回复@舒淇:求种子，我想看！你的 
348,回复@柳岩:什么人跟什么人在一起！你也不选了！ 
349,回复@满军微博:顶住 
350,回复@LYB楠哥:顶住！ 
351,勿忘国耻！ 
352,有夫妻相 
353,回复@埋葬吧爱情-:姐姐不要难过，要相信自己能遇见更好的人。但也不要爱的太深太卑微了。加油 
354,回复@洪世贤:黑泽志玲老来中国干嘛 
355,历史问题那是历史，志玲追求的是爱情，现在是恋爱自由的时代，希望有些键盘爱国憨憨请滚，你们不代表中国 
356,， 
357,最美丽温柔的志玲姐姐一定要幸福哦～祝福你，温柔对待全世界并且知道自己想要什么的你，非常非常值得拥有幸福～ 
358,就你们这样中国未来算是完了。 
359,嫁个日本人就给你们高兴的 
360,什么时候结婚的  不是一个人不混着嘛 
361,让整个中国差不多的少了解放台湾的激情总不会打解放小日本的主意吧，不干了，解放小日本到手是二手货了 
362,回复@NHaloperidolS:噢，我也没怎么啊？奇怪了，我爱国怎么？是辱骂日本人了还是怎样了？扯不过就讲这些？请问您不算多管闲事？希望您也可以认真工作没事少瞎鸡儿担心哦？ 
363,回复@不知道取什么昵称-:猥琐 
364, 
365,回复@冬瓜喜欢小狗狗:今时不同往日；新时代主题是合作与发展，格局是政治多极化，经济是经济全球化，国家支持的是勿忘国耻，振兴中华。不需要瞎鸡儿爱国，国家需要您以热情的心接受对中国友好分子，需要您认真工作，少管闲事，为全面建成小康社会贡献您的一份力量 
366,回复@NHaloperidolS:他们讨不讨厌中国跟我没关系，我只是说素质方面的问题。如果说日本政府不代表日本人民的做派难道当年侵华的时候，市政府把刀架在他们的头上？当年的侵华日军被称为英雄！ 
367,回复@舒淇:强烈建议广电总局，封杀黑泽志玲，赚中国人的钱，然后去日本交税，替日本生孩子，如果中日打战黑泽志玲的孩子还得拿枪打中国人。 
368,回复@尧尧桃花十里:脑残 
369,黑泽志玲 
370,有点小失望，居然嫁给一个日本人 
371,回复@愛丄卜該愛:跟人家结婚有个屁关系。侵略中国的又不是这些人。日本政府不承认你还要和日本全国为敌？ 
372,晕倒，你什么时候结婚了……听见自己心碎的声音 
373,回复@李治廷: 
374,为什么要找日本人 
375,对日本人。。。😞 呵 
376,回复@舒淇:日本人是头猪早知道六千年就炸了日本国家 
377,跌跌撞撞这么多年，辛苦了这么多年，可以遇到属于妳自己的幸福，真心替妳开心。 好好抓住这不容易得到的幸福，组合属于妳的家庭，好好经营你们的未来生活。 停下脚步，好好规划 
378,你不配当中国人。 
379,回复@软软啊rr: 
380,为啥不是言承旭 
381,为啥嫁给日本人 
382,回复@舒淇:对 
383,姐姐我觉得你才是爱国英雄！ 
384,回复@王博文小白:捞一捞小白！ 
385,回复@李龙胜一企业家:？？？谁告诉你别人一定要生孩子了？？结婚就是为了生孩子？你脑子有病吗？ 
386,太好了＾０＾~真心开心，真的祝福 
387,等中国收复台湾，估计她就成了日本人 
388,啥时候来中国捞金 
389,回复@111幽111_59766:日本人给你钱了吗？，你喜欢日本，你滚回日本去啊。 
390,回复@111幽111_59766:谁家的狗呀，链子出来了咬人了。 
391,回复@是Double-T:我一直用郭德纲的 
392,回复@二木兰:别女神了，都不知道多少手货了 
393,回复@柳岩:嫁谁都行别加日本人 
394,是真心讨厌日本人，当年侵犯中国时🇯🇵 🇯🇵 🇯🇵国旗挂满中国的土地，满地都是无辜中国国人的鲜血，南京大屠杀，卢沟桥事变，有日本人的地方就就到处都是恶行，抓的都是中国妇女 ，事实依据无从抵赖。抱歉，脱粉了。 
395,回复@俊熙家二姐:因为曾经的日本带给了中国不可磨灭的伤害，所以不能原谅，为什么八国联军侵华，我们只痛恨日本人？因为日本人对中国造成的伤害真的是太大了，可能你太小，不懂吧 
396,回复@王可贵:可能会吧，我感觉点赞的都是假的 
397,回复@柳岩:什么时候到你呢  柳岩姐姐 
398,恭喜恭喜 
399,回复@决堤怎么提:你好丢人啊 
400, 
401,回复@张歆艺:舅妈来了 
402,回复@weewu:和一个其他国家的人结婚有谁做错了，和日本人结婚怎么了，现在都9102年了，思想还这么封闭，你也就只配当个键盘侠了，你们这种键盘侠的爱国也就只存在于网络上，不要再装了，如果想显示你爱国做点实事不要光在手机上疯狗乱咬人，谢谢。 
403,回复@weewu:助纣为虐，拜托成熟一点吧，眼界开阔一点，遇到一个日本人就喷，当初八国联军侵华英美俄日法德意奥，那你去喷每一个国家去呀，你看见一个人和英国美国，日本人结婚，她们就是叛国了吗 
404,回复@挽手YS:但是她做了。而且很多 
405,会幸福吗，又要和爸爸，弟弟，爷爷，外公，舅舅，姑父，邻居，快递，维修人员，狗，马，猪，羊，牛，蛇，蚯蚓，以后还有儿子， 
406,男的太猥琐，理解不了 
407,回复@San好呀好:我也反对， 
408,我怎么就那么反感，她嫁给日本人呢……难么优秀的女人……可以选择更好的呀 
409,爱与勇气，呵，太搞笑了，耻辱 
410,看了金陵十三钗，特意过来，（脏话） 
411,回复@傅小司11:你有事么 
412,回复@颜昕in:你给的钱吧！ 
413,什么时候出新片子啊？波多野结衣都看你了。下一部就期待你了。 
414,恭喜--为什么要嫁到日本中国男人没先过 
415,嫁给了技术 
416,回复@改个名字好麻烦aaa:我和你奶奶生出来你爸爸就是一个错误，不然怎么有你这个不肖子孙 
417,我们同一天结婚呀 
418,以后别再发微博了，谢谢 
419,微博上没一个骂你的，但是网上全都开骂，真奇怪 
420,阿姨我以为你会嫁给了爱情，或者嫁给了金钱 但是万万没想到的是居然嫁给了技术[/呲牙][/呲牙] 
421,好白菜都让猪🐷 拱了。 
422,请问大哥哪里人啊？   别给中国生敌人才好 
423,不要丢了中国人的脸 
424,想去拍片就说好 
425,四十多岁的老阿姨还相信爱情 
426, 
427,🙄🙄 
428, 
429,回复@pygmalion-X:对 
430,幸福快乐 
431,冯绍峰赵丽颖结婚，林志玲送祝福。林志玲结婚冯绍峰赵丽颖俩夫妇居然没送祝福。 
432,回复@陈昊然:她俩要是能幸福我把地球吃了 
433,祝福祝福 
434,白瞎了 
435,一 
436,字写得真好 
437,是你自己写得 全部简体字 
438,牙买嗲 
439,不喜欢日本人 
440,哎，祝福 
441,回复@雷叔叔D:你这么爱国怎么还在用苹果手机啊 
442,回复@男神灬彬彬:把苹果手机摔了再说话吧 
443,回复@舒淇:台湾和日本结合亲上加亲，都直接做使者了 
444,恭喜，我的女神 
445, 
446,黑泽夫人你好，请问钓鱼岛属于哪个国家的？ 
447,回复@曾舜晞Joseph:你要说  祝福志玲日本姐姐 
448,回复@张歆艺:祝福你日本妈妈去吧 
449,回复@馬天宇:傻玩意 
450,回复@黄晓明:亏你还演过抗战片，做演员越来越无脑了 这就是戏子无情 
451,回复@李治廷:你是不会说中文还是装文采好 
452,回复@决堤怎么提:滚出中国 不要再拍中国视频和电视 
453,回复@舒淇:滚出中国！！！！！！！无耻！！！！！ 
454,回复@hellohalou:是啊 
455,几时离婚呢？ 
456,相貌好配啊
457,回复@决堤怎么提:你先滚出微博8 
458,看到有人骂你我就放心了哈哈哈。 
459,勿忘国耻。 
460,回复@决堤怎么提:作为公众人物，高调嫁到日本，以后她的后代跟中国没有任何关系，还可能成为敌人，为什么要祝福她，台湾没男人吗？中国没男人吗？她这么做完完全全就是看不上中国，她想成为日本人，南京大屠杀中杀害了我们千千万万同胞的日本人，一个赤裸裸的种族叛徒，还那么多人祝福她 
461,别找日本的好吗？ 
462,林志玲嫁日本人，我真瞧不起她，抗日十年，死了多少中国人，国耻呀，南京大屠杀我永远忘不了，几代人流血拼来的和平，她却嫁给日本人，中国找不到好男人吗…… 
463,回复@帅到自然醒__:滾远点，林志玲嫁日本人，我真瞧不起她，抗日十年，死了多少中国人，国耻呀，南京大屠杀我永远忘不了，几代人流血拼来的和平，她却嫁给日本人，中国找不到好男人吗？ 
464,回复@苏芒:林志玲嫁日本人，我真瞧不起她，抗日十年，死了多少中国人，国耻呀，南京大屠杀我永远忘不了，几代人流血拼来的和平，她却嫁给日本人，中国找不到好男人吗？ 
465,回复@柳岩:林志玲嫁日本人，我真瞧不起她，抗日十年，死了多少中国人，国耻呀，南京大屠杀我永远忘不了，几代人流血拼来的和平，她却嫁给日本人，中国找不到好男人…… 
466,回复@舒淇:林志玲嫁日本人，我真瞧不起她，抗日十年，死了多少中国人，国耻呀，南京大屠杀我永远忘不了，几代人流血拼来的和平，她却嫁给日本人，中国找不到好男人吗？ 
467,嫁给日本人真的会幸福吗 
468,为什么嫁给一个日本淫、那样真的会幸福吗？ 
469,口味真重 
470,回复@William_____li:坚决支持 
471,心痛 
472,嫁不出去了还是中国没男人了？看着好好别扭！赚了一辈子中国粉丝的面子，结果去服务日本人，毁三观啊！ 
473,你早晚得离婚 
474,日本人。。。。。 
475,呀？？？幸福 
476,其实，志玲姐姐以后会活得很累，每天要防着公公，弟弟，哥哥，邻居，老公的上司，同事，送水的工人，查水表的，修水管的，坐在家都怕突然会闯进好几个光头大汉，出行还不能坐电车。最重要的，是不能当老师了。 
477,黑泽志玲 ， 第一站南京其心何意  ！非我族类其心必异  ！滚！ 你若下海  ，我必到场！ 
478,找了个日本人！是吗？ 
479,希望早日看到黑泽志玲与波多野结衣合作的作品 
480,回复@Seeyo昕瑶:居然嫁了个倭寇 
481,嫁了个倭寇 
482,回复@诗意一身千寻瀑:林嫁了个倭寇 
483,回复@决堤怎么提:林志玲嫁个倭寇 
484,很有夫妻相 
485,回复@景川大叔:林志玲嫁了个倭寇 
486,恭喜志玲女神，一定要99哇 
487,回复@Ethan黃思潤:人家都结婚了，不干过怎么征服的了她😂 
488,祝福，玲姐姐，开开心心，身体健康 
489, 
490,回复@调戏虾米的鱼儿哦:愤青？这里麻烦您读完高中呢 
491,回复@zzx爸爸:滚 
492,回复@mini森屿麋鹿mini:软骨狗，慕洋犬！！！ 
493,回复@社长Angel7:从中也可以看出你是个慕洋犬，软骨狗 
494,请求封杀 
495,回复@社长Angel7:台湾同胞？嫁个一个日本人的台湾同胞 
496,嫁给日本人 呵呵 中国13亿都没有你相中的吗？ 
497,大姐你真行！ 
498,是民工团的！！！！在日本超火！！ 
499,因为你嫁给日本人！所以真的不想祝福你… 
500,好美！ 
501,我也要祝福 
502,没看到黄渤的祝福 
503,[xkl转圈] 
504,请你勿忘国耻 
505,刚才看了一遍金陵十三钗，哭的好难过，瞧不起她嫁给日本人，勿忘国耻 
506,期待出道 
507,该给你取个日本名字 
508,虚伪的明星 看到没有黄渤我就放心了 
509,回复@always85308:告诉你 你去帮她别告诉我们～没有们 
510,回复@社长Angel7:楼主说的几个字，和台湾有什么关系，攻击台湾了？？我看是你一叶障目！ 
511,回复@社长Angel7:啥玩意啊你，林志玲是台湾人怎么了，我看你也挺会道德绑架啊，楼主说台湾不好了吗？啥玩意 
512,你有病啊 
513,中国人那么多，杂就找个日本的，哎失望有！ 
514,99哦 
515,你都要结婚了，我们怎么办？ 
516,我是你的粉丝迷，请加我微信2207085777，QQ号码2207085777 
517, 
518,嫁哪里不好要嫁给日本？ 
519,嫁给日本的狗，讨厌你 
520,回复@舒淇:@魔厨-胡先生: 素人，黑泽志玲おぁすきぜづふ！ 
521,回复@季思晨啊:她嫁给日本人！！！她的娘家不是中国，中国没这样的人！国耻啊！！！！！ 
522,看那人样子不喜欢你和他一起，但是也要祝福你   祝福幸福快乐 一定快乐噢 
523,唉！看这么多评论就想说一句  别人喷管我屁事 “别人嫁人管你屁事” 
524,喜欢你很久了今天才知道你居然嫁给日本人，我恨死你了！ 
525,恭喜 
526,林志玲还称台湾第一美女我说实在的你真的不是台湾第一美女 
527, 
528,没毛病 
529,0为什么找个日本人?以后别来挣中国的钱了 
530,封杀掉此等亲日分子 
531,@Taneeeee_ @Iiiimwhere 
532,婚姻是女人的大事，不能随便，就是觉得不适合我的女神 
533,祝你们幸福 
534,亲，新加坡出租求租，请关注国大志愿者维护的出租平台@狮城租房 
535,女神完結篇 
536,之前不了解，圈粉 
537,中国没人了么，怎么会嫁给日本人 
538,忘记历史，就意味着背叛 
539,回复@smlz大嘴:关你屁事 
540,赞一个 
541,志玲一定要幸福啊 
542,嫁到日本拍AV吗？ 
543,讨厌日本人  讨厌日本人 
544,回复@黄晓明:黄晓明爬 
545,祝福祝福 
546,你怎么不去拍AV肯定很受欢迎 
547,谢谢你用简体字手写，感受的到你的尊重和用心！传递！ 
548,都觉得志玲姐姐会和言承旭走下去🍃 但爱情本来就不是一个人一直等，另一个人犹豫不觉就能长久的🍃 过去一年不到的经历 又疯狂🈳 也很刻骨铭心🈳 未来会如何发展我不知道㊙ 但我相信时间会给出答案㊗ 我也依旧相信爱情❤ 相信对的时间对的人❤ 
549,字好好看！！ 
550,买猫买狗找我 eyh000 
551,看这男的笑的多开心 
552,回复@一沐淸树:对的，他们疯了 
553,太君好 
554,回复@mini森屿麋鹿mini:我觉得这层楼的人都疯了 
555,你不应该嫁给日本人，太幼稚了 
556,一想到她被扛着大腿，  对方呦西呦西我就难受 
557,滚 
558,回复@小流苏呀mmc:滚 
559,哭 
560,回复@馬天宇:如果他们一起生活能超过十年，我把头割下来，立贴为证 
561,回复@舒淇:如果他们能一起生活超过十年，我把头割下来，立贴为证 
562,你会和你老公参拜靖国神社吗 
563,失望到极点，从此一拍两散 
564,我们其实不希望你嫁给日本人 
565,回复@烤奶半糖加珍珠-:牛逼了，黑泽志玲把那些对她不好的评论全部都删了果然是嫁出去的女儿泼出去的水 
566,祝福志玲姐姐 
567,回复@莫须有大先生:这是真是吗？ 
568,不喜欢日本人 
569,有国才有家，中国赚的钱给日本人花，对不起恕我不能支持你，勿忘国耻，爱我中华 
570,志玲美女的字很漂亮啊 
571,恭喜 
572,女神结婚了 
573,回复@吴越传说:那个年代的牺牲跟现在的日本普通民众有屁关系，日本人和中国人一样也有好坏之分好吧，我真不知道人品跟国籍有什么关系 
574,居然嫁给个狗日！刚看完抗日纪录片 
575,林志玲滚出中国，别再国内圈钱了 
576,回复@舒淇:新浪微博以霎时瘫痪㊗️志玲姐姐大喜，亿万网友以网页持续卡顿㊗️志玲姐姐大喜…微博爆了，志玲姐姐幸福啦～ 
577,祝福 
578,以后又有新的电影看咯 
579,回复@吃土喝风买碟:没有那个年代的牺牲，你连受精卵都不是，还能在这敲键盘？ 
580,回复@吴越传说:你脑子有坑吧，本土人只能跟本土本土人结婚?你回你的抗日年代吧，把屏幕搞得真脏 
581,你tm忘了日本之前怎么对中国的吗 
582,姐，你认真的吗？ 
583,回复@算命看相先生:友军 
584,期待黑泽老师的作品 
585,回复@舒淇:滚出中国 
586,回复@嗳and韩:恭喜🎈🎈🎈🎈🎈🎈 
587,希望你不要过两年又离婚 回来捞金 国际友人“黑泽小姐” 呵呵哒 
588,回复@否极泰来110空荡荡:呵呵 
589,可惜了 特意过来拉黑一下 再见 
590,以后分不清波多野结衣和志玲了，都在日本演艺圈了😂 
591,你不觉得我们的女神嫁给日本人有种说不出的感觉吗？嫁给那个国家的不好非要嫁给日本人 
592,娶不到波多野结衣，就娶了个长得和波多野结衣像的人。眼光不错她是粉色的哦没有毛的那种，熟女人妻！！！ 
593,回复@北京老大爷-媚:怎么啦？ 
594,回复@柳岩:柳姐姐，你是胸大无脑吗？一个叛国贼有什么好祝福的 
595,黑泽老师多久出作品啊 
596,干嘛非嫁给日本人，讨厌+_+* 
597,黑泽志玲 
598,林志玲终于找到了真爱。谁让我们中国男人不会玩SM.滴蜡，皮鞭 
599, 
600,回复@小萝卜的心:老哥稳 
601,， 
602,恭喜恭喜，早生贵子 
603,条件这么好 偏偏嫁给了日本人 可惜了  
604,回复@白杨爱伦:哟西大大的良民 
605,回复@_馬_小超:这就是你的理由？ 
606,这条微博赞这么多。。。 
607,❤️ 
608,为什么要嫁日本人 
609,国耻 
610,中国男人就是不行，不会玩SM，滴蜡，皮鞭，灌肠。祝福志凌找到了真爱 
611,回复@馬天宇:一下子就看到了你的评论我高兴哦 
612, 
613,回复@傻子与乞丐:她给中国做的什么贡献？带动中国GDP还是有什么重大发明，强国了利民了？沙雕 
614,嫁给言承旭不好吗？非嫁给一个日本人 
615,去年买了个表！ 
616,回复@黄晓明:评论戾气不要再重了？人家朋友之间的祝福，你们在这骂？毁三观！ 
617,恭喜 
618,男主角是GTO时期的男神 祝志玲姐姐，幸福快乐 
619,回复@社长Angel7:你们才是杠精吧，人家自己选择嫁到日本的，成为日本媳妇，她选择嫁到日本的那天就自愿成为日本人了，只不过是回中国挣点钱罢了。还维护什么，作为公众人物，真不应该这样 
620,快點，我要射了 
621,我想摸你的奶 
622,志玲姐姐什麼罩杯？ 
623,被黑澤良平干過嗎？ 
624,最讨厌日本人，中国的耻辱，垃圾，早点死 
625,回复@鄭元暢小綜:k 
626,这货不是被陈真打死的那个？ 
627,日本人 
628,勿忘国耻，爱我中华，你个辣几 
629,无语又失望的第一个月 
630,回复@wotzefa:6 
631,回复@椰子_糖yhy:你真特么是个杠精，1937年的事情到现在不过经历了82年相比你老爸你爷爷对于南京大屠杀还忘不了吧，你特么扯上铁木真，几千年的事你要不要来跟我探讨一下秦始皇灭6国的事。 
632,这是在背叛国家啊 
633,回复@社长Angel7:妹妹，你先把学上好吧。 
634,今天梦见你了 好开心  希望志玲姐姐永远幸福快乐  一定经常回来看看 因为 我们真的很想念你 真的很舍不得你 永远的女神 
635,黑泽志玲 
636,无知且无耻 
637,回复@明明就94200:哈哈哈哈哈哈那我说别人又关你什么事你 
638,OMG！！ 
639,AV既视感卧槽 
640,陈剑干得好 
641,我觉得我应该抵制林志玲，南京大屠杀的事你忘了吗？还嫁给一个日本人，还真不嫌丢人 
642,反正我以后肯定不会再用林志玲代言的东西了 
643,海，你滴****滴 
644,不知道中国抗日历史吗？还要嫁到日本去，以后不要来中国捞金 
645,我是真瞧不上你个日本女的 
646,回复@-旺旺碎彬彬:你大爷 
647,恭喜女神 不过也心疼一下微博程序员小哥哥好好的端午假期 眼看着要下班了 又要加班 
648,你真的幸福吗？虽然好喜欢你，可你嫁给黑泽还是有点担心。 
649,回复@舒淇:3级 
650,回复@舒淇:在日本玩住了，不要回来了，中国不欢迎你，🇯🇵 
651,我反对这门亲事 
652,祝福志玲姐姐，要幸福噢！ 
653,回复@姚晨:等日本子扛着枪来指着你吧 
654,回复@Dsg丶情尘-孤狼集团:那我对他的观点表示意见又关你屁事？有时间跟我浪费口舌不如早早回去给你🐴守丧 算了 我忘了你没妈 给你无中生妈属实不太好 
655,日本人好用呗，真是呵呵了 
656,日本人，呵呵 
657,回复@我也愿意欣然前行:那他表达自己观点又关你屁事？ 
658,为什么你这垃圾那么多人看你 看看抗日战争死了多少人 多少人失去父母 为什么死的不是你家人 
659,🌹 
660,恭喜 
661,回复@嗯呢纪宁:哈巴狗 
662,回复@发现美的结构:别这么说，别人想嫁就嫁呗，看得不爽不喷，屏蔽，不就行啦 
663,黄渤呢 
664,回复@舒淇:舒淇 
665,回复@雷叔叔D:请尊重您的素质 
666,既然改名了咋不顺便移民日本啊！别在大中国捞金了你出片子了可以买几部的哦 
667,还有我们也不是无缘无故喷她嫁日本就嫁吧改名是啥玩意真不嫌丢祖宗人 
668,... 
669,祝你幸福，再见 
670,这男的，是达到了人生巅峰 
671,哎 
672,祝福 
673,恭喜恭喜 
674,恭喜。。。。希望只接受祝福，其他的不必理会 
675,哎，还是希望你幸福！我还是不看好，话再多，最多的还是希望！爱这个事，任何人都没有权利说什么，我还是想说，等等看吧！ 
676,中国与日本不共戴天之仇 
677,回复@无谓的罂粟之花:人不可貌相 你老师没教你？ 
678,回复@慵慵囷:怎么捞钱了？ybb 
679,回复@万物顺奇:法律没有规定中国人不能嫁给日本人 
680,回复@-Misskapok-:合适不合适都雨女无瓜🙃 
681,回复@木木俊兮-:没有骂 我觉得你在人身攻击 
682,回复@竹韵兰风zhuyunlanfeng:没有法律规定林志玲不能嫁给日本人 
683,哇~姐姐要幸福哦 
684,评论说不要嫁给日本人的是些憨批吗 
685,回复@木舟先森:h哈哈哈哈哈😄 
686,和民族大恨的人结婚，应该被革除中国国籍。 
687,这是关于民族的事情。 
688,是不是中国人？ 
689,麻烦多看看历史。 
690,日本战败后想办法逃脱，洗脱罪责。 
