,comment
691,日本战败投降以后敢做不敢认。 
692,我不是黑某个人，我只是只仇日。 
693,看到那么多人骂你我就踏实了 
694,志林姐姐写的是简体字呀，真的用心 
695,回复@Jin_bo_shi:几个菜呀，喝成这样 
696,八格牙路 
697,字写得很漂亮 
698,志玲野结衣，护士，电车，丝袜，乱伦，，车震 
699,你是忘了日本人对我们做过的哪些事了？ 
700,回复@虚伪的猫猫0:嗯嗯。 
701,便宜日本人，都不给中国人， 
702,希望以后你生是日本人死是日本魂从此不再是中国人也不要来我们张家界大湖南不然我见一次打一次让你懂什么叫国耻 
703,回复@流水线:可以啊我们湖南人没在怕OK 
704,回复@以后超人不会飞:她也忘记了当年黄家驹怎么死的我现在觉得骂她都不配让我开口 
705,回复@以后超人不会飞:就是 
706,回复@青阁宗主:反正我们湖南人第一个不会支持她的作品已经不配做中国🇨🇳 人了 
707,回复@斯勒屠:就是 
708,回复@对没错我在等你:圆明园反正不是她烧的她不懂的 
709,回复@允諾4135:说的对必须封杀他不然日本有钱了会和我们睁钓鱼岛 
710,回复@William_____li:代表湖南人支持你 
711,我代表我们湖南人希望你嫁出去了就永远也别给我回来 
712,中国男人死完了你要嫁去日本🇯🇵 对不起毛主席对不起我们湖南人你已经不配拥有中国人这三个字了你让我们湖南人太失望了滚吧！受欺负了也别回来 
713,以后请别说自己是中国人以后你就是日本人 
714,回复@社长Angel7:像她这种忘记国耻的人让她滚怎么了还嫁去日本🇯🇵 对的起我们湖南人对的起我们伟大的毛主席吗？在她选择嫁去日本就已经不是我们中国人她忘记了我们湖南人可记着 
715,回复@社长Angel7:那我就想问了你学过历史吗？日本人是人吗？当年毛主席努力多久中国才有了今天？历史学哪里去了她我就我就想问我代表湖南人民让她滚怎么滴你不服咋滴 
716,对不配做中国人勿忘国耻都不懂吗？没学过历史可能 
717, 
718,回复@决堤怎么提:神经病 
719,钢丝球警告 
720,黑泽志玲 
721,可能是男生的技术征服了志玲姐姐 
722,回复@明明就94200:素质低下也叫人性了，叔叔，我劝你回去读书吧？ 
723,恭喜黑..... 
724,啊啊啊啊啊啊啊啊啊啊啊啊啊 
725,回复@舒淇:还不如言承旭了 
726,[帅] 
727,想说很多，但都苍白，执子之手，与子偕老，琴瑟在御，莫不静好。祝幸福快乐 
728,回复@是Double-T:牛逼了，黑泽志玲把那些对她不好的评论全部都删了果然是嫁出去的女儿泼出去的水 
729,回复@雷小锋啊:反对有效 
730,回复@越丣:我也是 
731,回复@王可贵:可能回去 
732,回复@明明就94200:毛主席能把资治通鉴背下来你行吗？哪来的这么大脸自比毛主席 
733,嫁鸡随鸡 嫁狗随狗！ 
734,祝福祝福 
735,Reply @明明就94200:那你真是可悲 
736,回复@wotzefa:牛逼了，黑泽志玲把那些对她不好的评论全部都删了果然是嫁出去的女儿泼出去的水 
737,回复@刀之诗:你这是在侮辱她？你这是在侮辱没文化的人？不，你在侮辱以前抗日英雄们，你在侮辱毛主席，他们都没念过高中好吗？ 
738,回复@Huaaaaaayyq:她比你有人性 
739,回复@乳白黏稠姬:谢谢你告诉我还可以举报，已举报你了，请认清自己的立场，记恨日本人我能理解，你的出发点就是欠骂！ 
740,回复@傻子与乞丐:人家骂她关你屁事？人家好歹也是记恨日本人，您呢？视日本人为己出？？？铁憨憨！ 
741,回复@星沉Starsink:别人骂她又关你屁事？ 
742,回复@妳杀了她对吗:看看赞她的人，她不是一个人在战斗，你可能理解不了 
743,回复@社长Angel7:你看看赞他的多还是赞你的多，难道绝大多数都没素质？其实不然，嫁给别人我相信一万个人里也找不到一个喷她的，能理解吗？ 
744,回复@偶吧bin 的表态:牛逼了，黑泽志玲把那些对她不好的评论全部都删了果然是嫁出去的女儿泼出去的水 
745,回复@pygmalion-X: 
746,幸福个鸡腿🐔 
747,回复@舒淇:幸福个鸡腿🐔 
748,这回行了  日本的高科技厉害  多备点电池 
749,微博位置已经成为你的娘家了。 
750,他天天跟你说日语，你不难受吗？ 
751,不喜欢日本人，不喜欢他。 
752,网络崩溃，祝福 
753,祝福祝福， 
754,在中国在多做几次慈善吧 
755,好配啊 
756,大腳志玲．為什麼 
757, 
758, 
759,你是真的快乐？ 
760,回复@425平常心:你的头像真打脸 
761,她又不是中国人 大家别急 别骂 她是台湾的 国家都不反对日本人来中国 我们激动什么 
762,回复@粟味子52001:你真牛逼 日本人那时候强奸杀人 将孕妇开肠破肚 说不定你祖先都被他们玩过 别怪我说话难听 这叫道德绑架 你怎么想的 就算不杀他们但也不能原谅 
763,回复@不知道取什么昵称-:下面的人真的很奇怪，人家结婚是有人家的理由的管你们屁事啊！人家看得上你？一天酸些什么呀？日本人怎么了？日本人也比你们这些虚伪的碍国者要好的多！ 
764,换日本户口了，祝你晚上玩得嗨就好 
765,醉了，嫁日本人，它们可以友好，但这一嫁你就是地地道道日本人，后代都是。 
766,祝福姐姐 
767,希望林志玲下次拍可以邀请波多野结衣吗？这样票房肯定好。 
768,病急乱投医 
769,请问会改姓么？ 
770,回复@一条不想转弯的蛇:凭啥你说蹭热度就是蹭热度 
771,回复@只剩下Music:有什么可骂的呢 
772,七七事变你忘记了吗 
773,？？？ 
774,终于嫁出去了，祝你幸福永久 
775,送b玲 
776,吔屎啦，梁非凡。 
777, 
778,回复@夏殇的水寒:自己去想 
779,拜 
780,回复@李治廷:喜欢你和志玲姐姐🌹🌹也是意难平 
781,这张图片像极了波多野结衣 
782,林志玲，怎么还不离婚 
783,回复@雷叔叔D:我同意 
784,回复@姚晨:xu' wang guo chi 
785,这个玩笑一点也不好笑！ 
786,真狗可，国民女神嫁给日本人 
787,对啊对啊，嫁谁我也决对不嫁日本 
788,日本人？ 
789,我  我    就是看热闹的，人生曲曲百年内，看看热闹开开心 
790,回复@柳岩:感动你妹！嫁给破日本人还感动？你特么还是湖南人吗？ 
791,勿忘国耻，但是为什么偏偏是日本人，与身俱来的偏见，真没办法祝福 
792,你怎么不滚出去的 
793,回复@黄晓明:评论里的人都吃撑了？？？？？？ 
794, 
795,啥时候出av啊，期待 
796,像极了av 
797,我要换女神了 
798,原来志林姐姐喜欢日本人的套路，看不出来你这么闷骚 
799,回复@决堤怎么提:支持 
800,回复@鄭元暢小綜:他结婚了还开心 
801,黑泽老师期待你的av 
802,回复@社长Angel7:你可闭嘴吧，都嫁给日本了。你觉得她不改国籍？有点脑子好不好？？？ 
803,黑泽志玲，期待你的新作品 
804,日本男人好玩吗？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？ 
805,心碎的感觉 
806,看下南京 南京   也许里面就有你以前的公公 
807,林老师好 
808,AV即视感 
809,真担心你以后的生活，不但要防你公公，防你小叔子，防你隔壁邻居，还要防修水管的，修空调的，送水的 
810,回复@社长Angel7:说 林志玲给了你多少钱 我给双倍 
811,叛徒 
812,黑泽志玲 
813,嫁日本人， 
814,日本娘们 
815,回复@宋扬上下心:建议改国籍去日本吧哦对了人家还不知道要你不要，吃着中国粮说着败坏中国的话，你什么素质，袁老让你吃的太饱了，中国的土地让你睡的太舒服了，吃饱了穿暖了，开始嫌弃了。 
816, 
817,勿忘国耻 
818,回复@社长Angel7:同你个鬼同胞 
819,回复@社长Angel7:厉害了人家现在不是日本人吗？ 
820,中国再无林志玲!滚! 
821,滚出中国! 
822,你真幸运，但我很嫉妒 
823,回复@黄晓明:一个个断章取义的键盘侠，哪个字说是接晓明baby婚礼的捧花了？！就会在别人背后诋毁。。 
824,恭喜 
825,为什么要跟日本人结婚？中国有那么多帅哥？ 
826,言承旭咋办 
827,恭喜🎉 
828,不明白为什么要走出国门，中国挺好 
829,别来中国赚钱 
830,祝志玲姐姐，家庭幸福 
831,祝福 
832,回复@黄晓明:键盘侠太多了！哎，我们国家竟然还有这种素质的人！人家祝福一下怎么了？大惊小怪的真是够了！ 
833,回复@发现美的结构:不要大惊小怪的，每个人都有选择的权利，难道嫁给日本人就关系到“爱国”的问题了？都什么社会了，有点素质！ 
834,回复@LYB楠哥:日本人都是坏的吗？  虽说勿忘国耻，但是每个人都有选择的权利，现在都什么社会了，有点素质！ 
835,回复@巴菲特99999:太大惊小怪了吧 
836,鞭尸了 
837,聪明一世糊涂一时啊 
838,回复@舒淇:恭喜个屁，真不懂你们这些戏子 
839,回复@柳岩:真不懂你们这些戏子 
840,回复@Tu兔Babe:至少是敢做敢当的键盘侠，邻居吵直接敲门问。 
841,回复@Tu兔Babe:那也是敢做敢说的键盘侠。 
842,答应我，嘴巴只用来吃饭和说话 
843,这男的长的一脸猥琐😞 
844,回复@小裁缝马文文:高级黑 
845,林志玲的处被一个日本人给破了，真气 
846,以后林志玲休想在中国混了，一个日本人 
847,但是，言承旭怎么办？ 
848,我这里附近的火锅店门口有个超大招牌，说是你结婚了，嫁给了日本人，老板伤心欲绝，，，特价全场5.8折。 
849,毛爷爷都要被你气活过来 
850,黑泽志玲 
851,呵呵  日本人 
852,志玲姐姐，祝你们幸福！ 
853,日本人？呵呵呵…… 
854,回复@KoGrady-Shortstop:别人改名叫黑泽志玲了，有啥稀罕的终究是日本人骑得狗而已 
855,回复@香耳聆听:是鬼冢老师？ 
856,回复@社长Angel7:太君好 
857,黑泽志玲 
858,也许只有日本人才不嫌弃洞宽吧 
859,回复@四川余老倌:滚 
860,。。。 
861,回复@决堤怎么提:我觉得不管怎样，日本人都不能嫁，国仇不能忘，虽然说国仇与现在的子女无关 
862,回复@曾舜晞Joseph:捞一下 
863,国情难挡真爱，现实若古如今，人心难测，愿久结因果！ 
864,回复@决堤怎么提:同上+1 
865,中国人嫁日本人。 真长脸了 
866,回复@9102年大龄少女被催婚:喜欢你妈 
867,回复@我也愿意欣然前行:那关你屁事？多看历史，像你们这种忘记国家仇恨的人，死去吧，活着没意义 
868,图片评论 ¡评论配图 
869,女神祝你幸福 
870,日本人，口活堪比狗喝水，指法灵魂似魔鬼 
871,勿忘国耻 
872,回复@俊熙家二姐:你真该活在中国被侵略的时代，希望勿忘国耻。 
873,回复@Jin_bo_shi:哈哈哈哈哈 
874,祝福 
875,回复@mini森屿麋鹿mini:对 日本人的屎都是香的 你去吃啊 
876,回复@社长Angel7:狗 狗 
877,回复@小萝卜的心:友军 
878,嫁谁不好嫁日本人 你把国耻抛之脑后了？ 
879,he tui 
880,坐等离婚 
881,性福哦 大家都懂的，祝福 
882,中国人不嫁嫁日本人……无语， 
883,LB 
884,回复@画梦飞翔:有病？ 
885,回复@宋扬上下心:你这是跪下了就起不来了？ 
886,呵呵 
887,回复@舒淇:滚到日本就别回来圈我们中国人的钱了。 
888,数祖忘典 
889,好白菜让日本人给拱了 
890,啊啊啊啊啊啊！！！ 
891,黑鲍志玲？ 
892,回复@社长Angel7:你是铁键盘？ 
893,回复@决堤怎么提:漂亮 
894,回复@都市丽人时尚内衣:你们找错代言人了，还不快换 
895,出生在台湾，挣钱在大陆，服务在日本。 
896,回复@洪世贤:你好骚啊 
897,黑泽志玲？？ 
898,别忘了你是中国人 
899,中国第一美女被狗日了可惜了 
900,回复@·-_-·:一个戏子。。。还见证历史 
901,日本人！ 
902,回复@不散场的电影zjy:自己出言不逊在先反倒还跟我杠起来了，是我求着跟你说话了？自己跑过来逮着我就咬，还说我小学生，您怕不是还在娘胎里被脐带勒住脑袋了吧 
903,素人，黑泽志玲おぁすきぜづふ！ 
904,今年好多男神女神结婚，胡歌你啥时结婚？@胡歌 
905,居然跟日本人结婚，忘记了国耻！ 
906,☺ ☺ 
907,林智伶 
908,白瞎了！以后骂的话误伤勿怪 
909,回复@mini森屿麋鹿mini:万人骑 
910,回复@我也愿意欣然前行:你是小学生？ 
911,真是猝不及防 
912,祝你们幸福 
913,你怎么嫁给日本人咯 
914,回复@洪世贤:. 
915,女神，愿你幸福安好 
916,白白 
917,回复@洪世贤:恭喜 
918,期待志玲姐姐的AV作品 
919,回复@黄晓明:跟你有什么关系 
920,我的天呐祝福 
921,老铁门，继续啊。把她赶出中国🇨🇳 
922, 
923,波多林志玲  败家娘们儿 
924,回想918 
925,回复@决堤怎么提:我祝你以后结婚也被全网黑，祝你孤独终老，你没有限制别人的权力！ 
926,回复@发现美的结构:？？？？？ 
927,祝福。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。 
928,回复@LMJ错过便是终生:拜托，你都out，人家都否认了改名，你还执着于这个，真的是消息有点落后，几天没上网了哈哈哈哈哈 
929,回复@社长Angel7:是不是中国人？ 
930,不开森 
931,回复@Jin_bo_shi:是的 
932,回复@不吃肉不舒服斯ji:某湾被某本国占了五十年，懂吧 
933,回复@风一样的我说1711:台湾被某本国占了五十年，懂吧 
934,回复@傻子与乞丐:你又怎么知道别人没做贡献，洗你吗呢 
935,回复@mini森屿麋鹿mini:华仔说过艺术家有国界，何况都改名了，还洗呢 
936,回复@社长Angel7:人家都改名了，以后不再大陆发展了，还洗呢，最好把国籍也改了，滚出中国吧 
937,本来今年等A股涨到3300点就娶你的，没想到这么突然！ 
938,回复@麦记炸薯条专员:真相了朋友… 
939,姐姐要99哦 
940,这也行？为啥都改姓了你们还要叫她林志玲？本是抱有祝福心态，可当知道你居然连自己姓都改了，很是优秀，以后想回来可就难了。黑泽志玲？ 
941,祝福 
942,回复@Rum4784:等你长大他都老了 
943,有一部电影叫《金陵十三钗》 
944,黑泽老师好 
945,回复@馬天宇:黑泽老师好美 
946,回复@舒淇:我也爱黑泽老师 
947,回复@一条不想转弯的蛇:和你有关系，你在这bb叨 
948,回复@决堤怎么提:想看她的作品 
949,回复@焦传洋:关你屁事？ 
950,回复@柳岩:假比玩意 
951,回复@舒淇:淇 你说小玲她会好很久吗 
952,小玲 我跟你讲 你赌过分了  望好 不好即归家 
953,回复@-清时:期待黑泽志玲的作品 
954,回复@纯纯纯纯纯纯子_:如果人人都像这样那中国可以不攻自破了 
955,？？？ 
956,回复@寸镜:我们只有送他们去见前辈 
957,回复@决堤怎么提:期待新作品上映 
958,回复@Tu兔Babe:我骂过邻居了 
959,嫁给日本人？为什么？ 
960,这应该就是胸大无脑的典型吧 
961,回复@hunnnaaaa_:哎是的 咱中国人口素质有待提高。 
962,日本人 
963,既然你们祝福志玲姐姐了，那我祝福她老公不举 
964,回复@李纸园:对历史的 
965,巴嘎，亚麻带， 
966,？？？ 
967,幸福快乐 
968,回复@RR那么可爱:你多宽广啊，你是大海啊 
969,可以哦！你到时也来啊！ 
970,黑泽志玲，日本人是什么人迟早被那啥了 
971,女神， 
972,???? 
973,不    👏👦😥😥😥 
974,恭喜恭喜 
975,回复@诗意一身千寻瀑:没意思了， 
976,解放台湾岛 活捉林志玲！！ 
977,以后可是要性福的 
978,牛逼，怀孕了 
979,这女人老了还嫁日本 
980,回复@嘉桦ella:捞捞解接。 
981,志林小妹，是不是最近拍戏眼睛迷沙了 
982,0 
983,说一句很真实的话，娱乐圈里，我感觉不到一年会离婚 
984,爱情没有国界，可是作为一个全民女神你这样让中国乃至海峡两岸同胞怎么想 
985,曾经的女神落入到日本男人之手了 
986,希望以后能在电脑上看到你和波多野结衣老湿同床竞技，加油，你是最棒的！ 
987,图片评论 ¡评论配图 
988,回复@舒淇:图片评论 ¡评论配图 
989,回复@舒淇:a lo 
990,祝你幸福，假如不幸福请回到祖国的怀抱。。 
991,为什么要嫁给日本人@林志玲 
992,回复@乔杉·:98的都这样了  198的不得起飞了 
993,回复@李治廷:你拽啥英语？？ 
994,回复@不散场的电影zjy:我说话关你屁事？ 
995,呀麻碟 
996,女郎，希望快点在网站上见到你，纸巾也准备完毕 
997,啊？ 
998,我今天要表白了！ 
999,你结婚竟然没有上热搜 
1000,为什么要送日本人弄 
1001,回复@姚晨:送给你们，金陵十三钗电影 
1002,祝你以后的日本片大火 
1003,我们强烈要求，中国网络封杀你，你去过你的幸福去吧，我们实在是无法忍受日本人，过去也好，现在也好，以后也好，我们却对一直永远痛恨日本人，你找个日本老公 
1004,回复@我也愿意欣然前行:人家说话关你屁事 
1005,祝你性福一辈子！！！！ 
1006,慢走，不送！佳人嫁给日本人，此生再无林志玲 
1007,回复@舒淇:快生个孩子吧 
1008,最新日本MV马上出新的了，大家记得关注 
1009,回复@1988年的老街:想去的人是你吧 
1010,回复@舒淇:你是个公众人物你的一言一行都有万千人关注毕竟是他们养了你一个供你吃穿养你人他的祖辈们却被一群禽兽杀死，你现在还要跟一个禽兽在一起，你对得起养你的人吗你现在又是是么东西。我希望这些公众人物勿辜负他们粉丝对他们的喜爱和头顶的光环同意的请留言点赞不同意，滚!@林志玲 
1011,真奇葩，真是什么人都有，别看她是个明星 
1012,回复@洪世贤:我还以为你是洪世贤 
1013,回复@小小幸运耶:你可省省心，这哥出名的很，在日本可能没人不知道 
1014,回复@你可知道啊吗:你可知道吗男优本意是男演员的意思，不过人家哥唱歌也好的很应该属于全能型偶像吧 
1015,回复@活的201906:低俗就很有趣是吧，滚吧 
1016,期待黑泽志林的新片A，感谢给国人谋福 
1017,回复@SAturady:你妹！这tm是国民度超高的公众人物啊！ 真tm丢脸！ 
1018,回复@舒淇:女神，长点心吧！她嫁给了..... 
1019,回复@青岛有限公司:其实你这种人才是不配做中国人的 
1020,回复@谋道誉:你真是，脑子有问题吧，会不会说话 
1021,n 
1022,这个男的好臭 
1023,回复@焦传洋:以后不要来我们中国大陆捞金了，黑泽太太 
1024,回复@Matcha-甜小姐:呵呵！曾经南京的大屠杀，现在日本主动到中国南海搞事！他们是好心？日本全国都不会忘记历史？你们就忘记？悲哀 
1025,回复@管它呢007:国家能明这叫？不动脑子呀！ 
1026,你 
1027,姐姐，挺你 
1028,爽了 
1029,回复@嘉桦ella:upupupup 
1030,怎么看这男的面相都挺可怕的，想起来很多侵华剧丧心病狂的镜头。 
1031,怎么看这男的面相都挺可怕的，想起来很多侵华剧丧心病狂的镜头。 
1032, 
1033,祝你幸福 
1034,希望日本男人真的能珍惜我们的女神…… 
1035,回复@社长Angel7:那你能原谅日本吗？ 
1036,回复@决堤怎么提:你们是沙雕吧？管天管地还管人家结婚，求求你们做个人吧，日剧韩剧你们少看了吗？外国货你们少买了吗？在这里谈爱国给谁看呢？中国真的不需要你们这样无脑子的愤青，一天天谈爱国也不知道给谁看呢，少给中国摸黑了好吗？真的求求你们做个人吧 
1037,回复@荒古遗精宝典-宝哥:她就是日本以前留下来的种    永远不要回我们中国 
1038,中国这么多人不嫁   嫁给日本人   犯贱啊！  勿忘国耻爱我中华 
1039,我姥爷曾经是一名抗日战士，但是战后他甚至送两个孩子去日本留学，希望他们能为中日友好做贡献。有这样的长辈我真的三生有幸，也感到惭愧.....所以球球键盘侠看看人家的心量吧，还是说在您眼中他老人家还不如您爱国呢? 
1040,祝福志玲姐姐 
1041,恭喜你去当AV了 
1042,才想起来还没祝贺你，恭喜恭喜，你的缘分终于来了，亲爱的志玲。 
1043,[花心] 
1044,现在特别特别讨厌你，没油头的讨厌你(︶︹︺)！ 
1045,回复@__Heknow:你是zz?你那看出来我跟营销号有关?脑子洗白点再跟你bab说话，shao 
1046,幸福美满到永远 
1047,这日本人面相龌蹉 
1048,回复@洪世贤:你怎么混在这里面了 
1049,你们能坚持多久 
1050,坐等你们离婚 
1051,真是给台湾人树立了个好榜样，这下台 独和亲日分子肯定更猖獗了~ 
1052,回复@新浪娱乐:新浪网:日本帝国万岁。黑泽志玲为国人做出了非常好的榜样，黑泽志玲非常为国争光。新浪:日本帝国万岁 
1053,回复@张庭:你个外来人也来找骂？张婷:日本帝国万岁 
1054,回复@乔杉·:希望你家人女儿都能加到日本   为国挣脸了。你就以黑泽志玲为榜样吧。乔杉:日本帝国万岁 
1055,回复@沉举:辉叔不她老公好看 
1056,回复@决堤怎么提:在中国赚了这么多钱，洗了这么多血，最后拍拍屁股和日本人滚了 
1057,黑叼梁平 
1058,回复@亲斤氵良视频:这么多评论  她看不见 
1059,祝福！ 
1060,回复@洪世贤:h哈哈哈 
